Title,Header in MD,Header in WDCML,Path in Kit,Area,Project,Type in MD,Type in WDCML,SubType in WDCML,Scraped,Scraped Status,Asset ID,Date Scraped,Xml Location,MD Location,Owner
WdfDmaTransactionGetTransferInfo,wdfdmatransaction.h,"['Wdf.h', 'Wdfdmatransaction.h']","['Windows_Driver_Foundation_Headers\\kmdf\\1.11\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.13\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.15\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.17\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.19\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.21\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.23\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.9\\wdfdmatransaction.h']",WDK,wdf,function,method,method,N,Type Mismatch,ABAB9D91-4EF2-49B9-ADB9-DA8A38CA1F8C,N/A,wdf\wdfdmatransactiongettransferinfo.htm,WDFDMATRANSACTION\SkeletonMD\nf-wdfdmatransaction-wdfdmatransactiongettransferinfo.md,REDMOND\tedhudek
WdfDmaTransactionInitialize,wdfdmatransaction.h,"['Wdf.h', 'Wdfdmatransaction.h']","['Windows_Driver_Foundation_Headers\\kmdf\\1.11\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.13\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.15\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.17\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.19\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.21\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.23\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.9\\wdfdmatransaction.h']",WDK,wdf,function,method,method,N,Type Mismatch,BF48A9DF-CBFC-40E0-9F22-CF7C6211A5D6,N/A,wdf\wdfdmatransactioninitialize.htm,WDFDMATRANSACTION\SkeletonMD\nf-wdfdmatransaction-wdfdmatransactioninitialize.md,REDMOND\tedhudek
WdfDmaTransactionInitializeUsingOffset,wdfdmatransaction.h,"['Wdf.h', 'Wdfdmatransaction.h']","['Windows_Driver_Foundation_Headers\\kmdf\\1.11\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.13\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.15\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.17\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.19\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.21\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.23\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.9\\wdfdmatransaction.h']",WDK,wdf,function,method,method,N,Type Mismatch,B01934DC-5DBA-47D8-A3C9-E39B9ACDBBC4,N/A,wdf\wdfdmatransactioninitializeusingoffset.htm,WDFDMATRANSACTION\SkeletonMD\nf-wdfdmatransaction-wdfdmatransactioninitializeusingoffset.md,REDMOND\tedhudek
WdfDmaTransactionInitializeUsingRequest,wdfdmatransaction.h,"['Wdf.h', 'Wdfdmatransaction.h']","['Windows_Driver_Foundation_Headers\\kmdf\\1.11\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.13\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.15\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.17\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.19\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.21\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.23\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.9\\wdfdmatransaction.h']",WDK,wdf,function,method,method,N,Type Mismatch,DFCBDF6B-3A7B-4668-9FF1-9DFA93B229E5,N/A,wdf\wdfdmatransactioninitializeusingrequest.htm,WDFDMATRANSACTION\SkeletonMD\nf-wdfdmatransaction-wdfdmatransactioninitializeusingrequest.md,REDMOND\tedhudek
WdfDmaTransactionRelease,wdfdmatransaction.h,"['Wdf.h', 'Wdfdmatransaction.h']","['Windows_Driver_Foundation_Headers\\kmdf\\1.11\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.13\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.15\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.17\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.19\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.21\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.23\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.9\\wdfdmatransaction.h']",WDK,wdf,function,method,method,N,Type Mismatch,0CC1EC62-8388-4139-B036-617B3C68CDB0,N/A,wdf\wdfdmatransactionrelease.htm,WDFDMATRANSACTION\SkeletonMD\nf-wdfdmatransaction-wdfdmatransactionrelease.md,REDMOND\tedhudek
WdfDmaTransactionSetChannelConfigurationCallback,wdfdmatransaction.h,"['Wdf.h', 'Wdfdmatransaction.h']","['Windows_Driver_Foundation_Headers\\kmdf\\1.11\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.13\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.15\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.17\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.19\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.21\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.23\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.9\\wdfdmatransaction.h']",WDK,wdf,function,method,method,N,Type Mismatch,78841C9D-6C0F-473F-83B2-BF672E985F6C,N/A,wdf\wdfdmatransactionsetchannelconfigurationcallback.htm,WDFDMATRANSACTION\SkeletonMD\nf-wdfdmatransaction-wdfdmatransactionsetchannelconfigurationcallback.md,REDMOND\tedhudek
WdfDmaTransactionSetDeviceAddressOffset,wdfdmatransaction.h,"['Wdf.h', 'Wdfdmatransaction.h']","['Windows_Driver_Foundation_Headers\\kmdf\\1.11\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.13\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.15\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.17\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.19\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.21\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.23\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.9\\wdfdmatransaction.h']",WDK,wdf,function,method,method,N,Type Mismatch,EE626DB6-C915-48DB-B5E2-54501F8598D9,N/A,wdf\wdfdmatransactionsetdeviceaddressoffset.htm,WDFDMATRANSACTION\SkeletonMD\nf-wdfdmatransaction-wdfdmatransactionsetdeviceaddressoffset.md,REDMOND\tedhudek
WdfDmaTransactionSetImmediateExecution,wdfdmatransaction.h,"['Wdf.h', 'Wdfdmatransaction.h']","['Windows_Driver_Foundation_Headers\\kmdf\\1.11\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.13\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.15\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.17\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.19\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.21\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.23\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.9\\wdfdmatransaction.h']",WDK,wdf,function,method,method,N,Type Mismatch,A620869D-FE6B-4EC9-A862-946DFC3266B2,N/A,wdf\wdfdmatransactionsetimmediateexecution.htm,WDFDMATRANSACTION\SkeletonMD\nf-wdfdmatransaction-wdfdmatransactionsetimmediateexecution.md,REDMOND\tedhudek
WdfDmaTransactionSetMaximumLength,wdfdmatransaction.h,"['Wdf.h', 'Wdfdmatransaction.h']","['Windows_Driver_Foundation_Headers\\kmdf\\1.11\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.13\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.15\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.17\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.19\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.21\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.23\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.9\\wdfdmatransaction.h']",WDK,wdf,function,method,method,N,Type Mismatch,90EF13CA-77B7-446F-A7EF-2B841B691FF8,N/A,wdf\wdfdmatransactionsetmaximumlength.htm,WDFDMATRANSACTION\SkeletonMD\nf-wdfdmatransaction-wdfdmatransactionsetmaximumlength.md,REDMOND\tedhudek
WdfDmaTransactionSetSingleTransferRequirement,wdfdmatransaction.h,"['Wdf.h', 'Wdfdmatransaction.h']","['Windows_Driver_Foundation_Headers\\kmdf\\1.11\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.13\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.15\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.17\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.19\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.21\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.23\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.9\\wdfdmatransaction.h']",WDK,wdf,function,method,method,N,Type Mismatch,12FD8C3F-1EBC-45BA-811B-4892A0975400,N/A,wdf\wdfdmatransactionsetsingletransferrequirement.htm,WDFDMATRANSACTION\SkeletonMD\nf-wdfdmatransaction-wdfdmatransactionsetsingletransferrequirement.md,REDMOND\tedhudek
WdfDmaTransactionSetTransferCompleteCallback,wdfdmatransaction.h,"['Wdf.h', 'Wdfdmatransaction.h']","['Windows_Driver_Foundation_Headers\\kmdf\\1.11\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.13\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.15\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.17\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.19\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.21\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.23\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.9\\wdfdmatransaction.h']",WDK,wdf,function,method,method,N,Type Mismatch,70EB937F-E3ED-4C2B-A74D-9E34AEDF6082,N/A,wdf\wdfdmatransactionsettransfercompletecallback.htm,WDFDMATRANSACTION\SkeletonMD\nf-wdfdmatransaction-wdfdmatransactionsettransfercompletecallback.md,REDMOND\tedhudek
WdfDmaTransactionStopSystemTransfer,wdfdmatransaction.h,"['Wdf.h', 'Wdfdmatransaction.h']","['Windows_Driver_Foundation_Headers\\kmdf\\1.11\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.13\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.15\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.17\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.19\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.21\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.23\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.9\\wdfdmatransaction.h']",WDK,wdf,function,method,method,N,Type Mismatch,49C68EE9-FAFE-4CBC-916C-B1970C60D3FF,N/A,wdf\wdfdmatransactionstopsystemtransfer.htm,WDFDMATRANSACTION\SkeletonMD\nf-wdfdmatransaction-wdfdmatransactionstopsystemtransfer.md,REDMOND\tedhudek
WdfDmaTransactionWdmGetTransferContext,wdfdmatransaction.h,"['Wdf.h', 'Wdfdmatransaction.h']","['Windows_Driver_Foundation_Headers\\kmdf\\1.11\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.13\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.15\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.17\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.19\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.21\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.23\\wdfdmatransaction.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.9\\wdfdmatransaction.h']",WDK,wdf,function,method,method,N,Type Mismatch,24241CD4-45D8-423A-9111-4BE45BDFE67C,N/A,wdf\wdfdmatransactionwdmgettransfercontext.htm,WDFDMATRANSACTION\SkeletonMD\nf-wdfdmatransaction-wdfdmatransactionwdmgettransfercontext.md,REDMOND\tedhudek
WdfDpcCancel,wdfdpc.h,"['Wdf.h', 'Wdfdpc.h']","['Windows_Driver_Foundation_Headers\\kmdf\\1.11\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.13\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.15\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.17\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.19\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.21\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.23\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.9\\wdfdpc.h']",WDK,wdf,function,method,method,N,Type Mismatch,18C5D66E-8EEA-42A8-83BD-056E0D75F31C,N/A,wdf\wdfdpccancel.htm,WDFDPC\SkeletonMD\nf-wdfdpc-wdfdpccancel.md,REDMOND\tedhudek
WdfDpcCreate,wdfdpc.h,"['Wdf.h', 'Wdfdpc.h']","['Windows_Driver_Foundation_Headers\\kmdf\\1.11\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.13\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.15\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.17\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.19\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.21\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.23\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.9\\wdfdpc.h']",WDK,wdf,function,method,method,N,Type Mismatch,60B41766-28E2-4213-BB00-9CA3695DA71C,N/A,wdf\wdfdpccreate.htm,WDFDPC\SkeletonMD\nf-wdfdpc-wdfdpccreate.md,REDMOND\tedhudek
WdfDpcEnqueue,wdfdpc.h,"['Wdf.h', 'Wdfdpc.h']","['Windows_Driver_Foundation_Headers\\kmdf\\1.11\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.13\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.15\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.17\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.19\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.21\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.23\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.9\\wdfdpc.h']",WDK,wdf,function,method,method,N,Type Mismatch,C191A00C-C66C-41E3-A333-4D24918BDE14,N/A,wdf\wdfdpcenqueue.htm,WDFDPC\SkeletonMD\nf-wdfdpc-wdfdpcenqueue.md,REDMOND\tedhudek
WdfDpcGetParentObject,wdfdpc.h,"['Wdf.h', 'Wdfdpc.h']","['Windows_Driver_Foundation_Headers\\kmdf\\1.11\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.13\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.15\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.17\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.19\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.21\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.23\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.9\\wdfdpc.h']",WDK,wdf,function,method,method,N,Type Mismatch,0E55BB7F-B883-4F3C-8F58-E8775E95BAC9,N/A,wdf\wdfdpcgetparentobject.htm,WDFDPC\SkeletonMD\nf-wdfdpc-wdfdpcgetparentobject.md,REDMOND\tedhudek
WdfDpcWdmGetDpc,wdfdpc.h,"['Wdf.h', 'Wdfdpc.h']","['Windows_Driver_Foundation_Headers\\kmdf\\1.11\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.13\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.15\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.17\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.19\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.21\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.23\\wdfdpc.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.9\\wdfdpc.h']",WDK,wdf,function,method,method,N,Type Mismatch,C83C1A90-9925-4E36-BFE9-888D467D0698,N/A,wdf\wdfdpcwdmgetdpc.htm,WDFDPC\SkeletonMD\nf-wdfdpc-wdfdpcwdmgetdpc.md,REDMOND\tedhudek
WdfDeviceMiniportCreate,wdfminiport.h,['Wdfminiport.h'],"['Windows_Driver_Foundation_Headers\\kmdf\\1.11\\wdfminiport.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.13\\wdfminiport.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.15\\wdfminiport.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.17\\wdfminiport.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.19\\wdfminiport.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.21\\wdfminiport.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.23\\wdfminiport.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.9\\wdfminiport.h']",WDK,wdf,function,method,method,N,Type Mismatch,63C84FD3-0B4E-4B72-A3F3-DBD2E6F67FA7,N/A,wdf\wdfdeviceminiportcreate.htm,WDFMINIPORT\SkeletonMD\nf-wdfminiport-wdfdeviceminiportcreate.md,REDMOND\tedhudek
WdfDriverMiniportUnload,wdfminiport.h,['Wdfminiport.h'],"['Windows_Driver_Foundation_Headers\\kmdf\\1.11\\wdfminiport.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.13\\wdfminiport.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.15\\wdfminiport.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.17\\wdfminiport.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.19\\wdfminiport.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.21\\wdfminiport.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.23\\wdfminiport.h', 'Windows_Driver_Foundation_Headers\\kmdf\\1.9\\wdfminiport.h']",WDK,wdf,function,method,method,N,Type Mismatch,094181AF-FCAF-422B-AC44-6EB16D89636C,N/A,wdf\wdfdriverminiportunload.htm,WDFMINIPORT\SkeletonMD\nf-wdfminiport-wdfdriverminiportunload.md,REDMOND\tedhudek
MmGetMdlByteCount,wdm.h,"['Ntddk.h', 'Wdm.h', 'Ntifs.h']",['Kernel_Mode_Headers_(x86)\\wdm.h'],WDK,Benchmark,function,macro,macro,N,Type Mismatch,5B0474FE-F1F7-44A6-8146-2F57C86C78EC,N/A,kernel\mmgetmdlbytecount.htm,WDM\SkeletonMD\nf-wdm-mmgetmdlbytecount.md,REDMOND\prwilk
WppRecorderConfigure,wpprecorder.h,['Wpprecorder.h'],['Kernel_Mode_Headers_(x86)\\wpprecorder.h'],WDK,devtest,function,method,method,N,Type Mismatch,DA11F05C-D215-4129-AA5D-5A23F38A875E,N/A,devtest\wpprecorderconfigure.htm,WPPRECORDER\SkeletonMD\nf-wpprecorder-wpprecorderconfigure.md,REDMOND\nabazan
WppRecorderDumpLiveDriverData,wpprecorder.h,['Wpprecorder.h'],['Kernel_Mode_Headers_(x86)\\wpprecorder.h'],WDK,devtest,function,method,method,N,Type Mismatch,92ADB5AE-F534-40BE-BD07-F2FB24FE701E,N/A,devtest\wpprecorderdumplivedriverdata.htm,WPPRECORDER\SkeletonMD\nf-wpprecorder-wpprecorderdumplivedriverdata.md,REDMOND\nabazan
WppRecorderLogCreate,wpprecorder.h,['Wpprecorder.h'],['Kernel_Mode_Headers_(x86)\\wpprecorder.h'],WDK,devtest,function,method,method,N,Type Mismatch,EDCE1B63-E3DA-47FB-9278-2958DC3091F1,N/A,devtest\wpprecorderlogcreate.htm,WPPRECORDER\SkeletonMD\nf-wpprecorder-wpprecorderlogcreate.md,REDMOND\nabazan
WppRecorderLogDelete,wpprecorder.h,['Wpprecorder.h'],['Kernel_Mode_Headers_(x86)\\wpprecorder.h'],WDK,devtest,function,method,method,N,Type Mismatch,7050AE2E-4A1B-4ED8-98E3-21F6D2E5684A,N/A,devtest\wpprecorderlogdelete.htm,WPPRECORDER\SkeletonMD\nf-wpprecorder-wpprecorderlogdelete.md,REDMOND\nabazan
WppRecorderLogSetIdentifier,wpprecorder.h,['Wpprecorder.h'],['Kernel_Mode_Headers_(x86)\\wpprecorder.h'],WDK,devtest,function,method,method,N,Type Mismatch,CEB667ED-33BE-443D-9DB8-0A4BF932A87C,N/A,devtest\wpprecorderlogsetidentifier.htm,WPPRECORDER\SkeletonMD\nf-wpprecorder-wpprecorderlogsetidentifier.md,REDMOND\nabazan
ReadFromHardware,wudfddi.h,['Wudfddi.h'],"['Windows_Driver_Foundation_Headers\\umdf\\1.11\\wudfddi.h', 'Windows_Driver_Foundation_Headers\\umdf\\1.9\\wudfddi.h']",WDK,wdf,function,refpage,refpage,N,Type Mismatch,E5DCFA3B-FFEE-4122-9FB8-95832715EF75,N/A,wdf\iwdfdevice3_readfromhardware.htm,WUDFDDI\SkeletonMD\nf-wudfddi-iwdfdevice3-readfromhardware.md,REDMOND\tedhudek
WriteToHardware,wudfddi.h,['Wudfddi.h'],"['Windows_Driver_Foundation_Headers\\umdf\\1.11\\wudfddi.h', 'Windows_Driver_Foundation_Headers\\umdf\\1.9\\wudfddi.h']",WDK,wdf,function,refpage,refpage,N,Type Mismatch,ED511024-F3D3-4A9C-9D6A-FF3BD0986E16,N/A,wdf\iwdfdevice3_writetohardware.htm,WUDFDDI\SkeletonMD\nf-wudfddi-iwdfdevice3-writetohardware.md,REDMOND\tedhudek
